var d
var c
var b
var a
var t
var z
var y
var x
str newline "\n"
move 1 r0
move r0 a
move 2 r1
move r1 b
move 10 r2
move r2 c
move 20 r3
move r3 d
sys writei a
sys writes newline
sys writei b
sys writes newline
sys writei c
sys writes newline
sys writei d
sys writes newline
move b r5
move a r6
addi r6 r5
move r5 r4
move r4 a
sys writei a
sys writes newline
move c r8
move a r9
muli r9 r8
move r8 r7
move r7 b
sys writei b
sys writes newline
move b r11
move a r13
move 0 r14
subi r13 r14
move r14 r12
addi r12 r11
move r11 r10
move r10 c
sys writei c
sys writes newline
move d r16
move 0 r17
subi r16 r17
move r17 r15
move r15 d
sys writei d
sys writes newline
move a r27
move d r29
move c r31
move b r33
move a r34
addi r34 r33
move r33 r32
addi r32 r31
move r31 r30
addi r30 r29
move r29 r28
divi r27 r28
move r28 r19
move c r25
move d r26
addi r26 r25
move r25 r21
move b r23
move a r24
addi r24 r23
move r23 r22
muli r22 r21
move r21 r20
subi r19 r20
move r20 r18
move r18 a
sys writei a
sys writes newline
move 10 r36
move a r37
addi r37 r36
move r36 r35
move r35 a
sys writei a
sys writes newline
move 10 r39
move a r41
move b r42
addi r42 r41
move r41 r40
addi r40 r39
move r39 r38
move r38 b
sys writei b
sys writes newline
move 10 r44
move 0 r45
subi r44 r45
move r45 r43
move r43 c
sys writei c
sys writes newline
move 1.0 r46
move r46 x
move 2.0 r47
move r47 y
move 3.14159 r48
move r48 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move 2.0 r50
move z r51
divr r50 r51
move r51 r49
move r49 x
move y r53
move z r54
divr r53 r54
move r54 r52
move r52 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move z r56
move z r58
move y r60
move x r61
addr r61 r60
move r60 r59
addr r59 r58
move r58 r57
divr r56 r57
move r57 r55
move r55 t
sys writer t
sys writes newline
move t r63
move t r64
mulr r64 r63
move r63 r62
move r62 t
sys writer t
sys writes newline
move 7.0 r88
move z r89
divr r88 r89
move r89 r66
move 6.0 r86
move z r87
divr r86 r87
move r87 r68
move 5.0 r84
move z r85
divr r84 r85
move r85 r70
move 4.0 r82
move z r83
divr r82 r83
move r83 r72
move 2.0 r80
move t r81
divr r80 r81
move r81 r74
move t r76
move z r78
move t r79
addr r79 r78
move r78 r77
addr r77 r76
move r76 r75
addr r75 r74
move r74 r73
addr r73 r72
move r72 r71
addr r71 r70
move r70 r69
addr r69 r68
move r68 r67
addr r67 r66
move r66 r65
move r65 t
sys writer t
sys writes newline
sys halt
